   0%|          | 0/3 [00:00<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given Poker Hand, considering the hole cards, the board, and the current street.\n\n## Input Format\nThe input will be in the following format:\n- `personality`: A string representing the personality of the player, which may affect their decision-making style.\n- `hole_cards`: A tuple of two strings representing the player\'s hole cards, each in the format of a two-character string (e.g., "Kh" for King of Hearts).\n- `board`: A tuple of five strings representing the community cards on the board, each in the format of a two-character string.\n- `street`: A string representing the current street of the game, which can be one of "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe task requires the assistant to:\n1. Analyze the hole cards and the board to determine the strength of the player\'s hand.\n2. Consider the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Choose an action from the following options: "raise", "call", "check", "fold", or "bet".\n\n## Domain-Specific Factual Information\n- A "set" is a hand with three cards of the same rank, and it is a strong hand.\n- A "flush" is a hand with five cards of the same suit, and it is a very strong hand.\n- A "straight" is a hand with five cards of sequential rank, and it is a strong hand.\n- A "pair" is a hand with two cards of the same rank, and it is a relatively strong hand.\n- A "draw" is a situation where the player has a chance to improve their hand by improving the board.\n- The player\'s personality may affect their decision-making style, with more aggressive players being more likely to raise and less aggressive players being more likely to fold.\n- A "top pair" is a hand with a pair of the highest rank on the board, and it is a relatively strong hand.\n- A "bottom pair" is a hand with a pair of the lowest rank on the board, and it is a relatively weak hand.\n- A "kicker" is a card that breaks a tie between two or more hands with the same rank, and it is an important factor in determining the strength of a hand.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy to solve the task, such as:\n1. Evaluating the strength of the player\'s hand based on the hole cards and the board.\n2. Considering the possible actions of the opponent and the player\'s own hand strength to determine the best course of action.\n3. Using a decision tree or a probability model to determine the best action based on the player\'s hand strength and the opponent\'s possible actions.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the following criteria:\n1. Accuracy: The assistant\'s response should accurately reflect the best action for the given Poker Hand.\n2. Reasoning: The assistant\'s response should provide a clear and logical explanation for their decision.\n3. Domain knowledge: The assistant\'s response should demonstrate a good understanding of Poker Hand strength and the possible actions of the opponent.\n\n## Additional Requirements\nThe assistant should be able to handle the following scenarios:\n- A player has a strong hand and should raise to maximize their winnings.\n- A player has a weak hand and should fold to minimize their losses.\n- A player has a draw and should call to see the next card and reassess the situation.\n- A player has a top pair and should bet to protect their hand.\n- A player has a bottom pair and should check to minimize their losses.\n\n## Example Inputs and Outputs\nThe following are examples of different task inputs provided to the assistant along with the assistant\'s response for each of them, and some feedback on how the assistant\'s response could be better:\n```python\n# Example 1\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(3h, 7s)\n\n### board\n(Qs, Jh, 3s)\n\n### street\nFlop\n\n## Generated Outputs\n### reasoning\nThe player has a pair of 3s, which is a relatively strong hand. However, the board also has a Queen and a Jack, which could be part of a stronger hand. Considering the Flop street, it\'s likely that the opponent has a stronger hand, so the player should be cautious. Given the player\'s personality is thirty-five percent, which suggests a somewhat cautious approach, the best action would be to call to see the next card and reassess the situation.\n\n### action\ncall\n\n## Feedback\nYou made the correct \'call\' action for this hand and board. This correct action is indeed \'call\'.\n\n# Example 2\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(Qd, 6d)\n\n### board\n(9h, 8c, 3c)\n\n### street\nFlop\n\n## Generated Outputs\n### reasoning\nBased on the given hole cards (Qd, 6d) and the board (9h, 8c, 3c), we are in a draw situation. The player has a possible straight draw with the Queen and the 6, but it\'s not yet a strong hand. Considering the personality of the player, who is thirty-five percent aggressive, we should be cautious and not overplay our hand. The flop is not yet a strong board for the player, so we should aim to conserve our chips and wait for a better opportunity to act.\n\n### action\ncheck\n\n## Feedback\nYou made the correct \'check\' action for this hand and board. This correct action is indeed \'check\'.\n\n# Example 3\n## Inputs\n### personality\nthirty_five_percent\n\n### hole_cards\n(Qd, 8c)\n\n### board\n(Qh, 8h, 6h)\n\n### street\nFlop\n\n## Generated Outputs\n### reasoning\nBased on the given hole cards (Qd, 8c) and the board (Qh, 8h, 6h), it appears that the player has a pair of eights, which is a relatively strong hand. However, the board also has a queen, which could be a threat to the player\'s hand. Considering the current street is the Flop, the player has a chance to improve their hand by improving the board. Given the player\'s personality is thirty-five percent, which suggests a relatively cautious approach, the player should aim to minimize their losses while still trying to improve their hand.\n\n### action\nraise\n\n## Feedback\nYou made the correct \'raise\' action for this hand and board. This correct action is indeed \'raise\'.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='Review the folling Poker Hand and determine the best action.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action in a game of Texas Hold\'em Poker given the player\'s hole cards, the community board, and the current street. The assistant should analyze the player\'s hand and the community board to determine the best action, considering the player\'s personality, the strength and potential of their hand, and the community board.\n\n## Input Format\nThe input will be a dictionary containing the following keys:\n- `personality`: a string describing the player\'s personality (e.g., "thirty-five_percent")\n- `hole_cards`: a tuple of two cards representing the player\'s hole cards (e.g., "(3c, 6h)")\n- `board`: a tuple of five cards representing the community board (e.g., "(8d, Kh, 6d, 4c, 4s)")\n- `street`: a string indicating the current street (e.g., "River", "Turn", "Flop")\n\n## Task Requirements\nThe assistant should use a decision-making framework that takes into account the player\'s personality, the strength and potential of their hand, and the community board. The framework should consider the following factors:\n- The player\'s hand strength and potential\n- The community board\'s strength and potential\n- The current street and the number of cards remaining to be dealt\n- The player\'s personality and willingness to take risks\n\n## Domain-Specific Factual Information\n- In Texas Hold\'em Poker, the community board consists of five cards that are dealt face-up on the table.\n- The player\'s hole cards are their private cards that are not visible to other players.\n- The current street indicates the stage of the game:\n  - `Flop`: the first three community cards are dealt\n  - `Turn`: the fourth community card is dealt\n  - `River`: the final community card is dealt\n- A player\'s personality can influence their playing style:\n  - `thirty-five_percent`: a player who is willing to take some risks to maximize their potential winnings\n- A player\'s hand can be evaluated based on its strength and potential:\n  - A pair is a hand with two cards of the same rank\n  - A straight is a hand with five cards of sequential rank (e.g., 3-4-5-6-7)\n  - A flush is a hand with five cards of the same suit\n- A player can make the following actions:\n  - `check`: pass the action to the next player without placing a bet\n  - `call`: match the current bet\n  - `raise`: increase the current bet\n  - `fold`: give up the hand and forfeit any chance of winning the pot\n- A player\'s hand can be in one of the following states:\n  - `strong`: a hand that is likely to win the pot\n  - `weak`: a hand that is unlikely to win the pot\n  - `draw`: a hand that has a chance to improve with the next card\n- The community board can be in one of the following states:\n  - `strong`: a board that is likely to improve a player\'s hand\n  - `weak`: a board that is unlikely to improve a player\'s hand\n  - `neutral`: a board that is neither strong nor weak\n\n## Generalizable Strategy\nThe assistant should use a decision-making framework that takes into account the player\'s personality, the strength and potential of their hand, and the community board. The framework should consider the following factors:\n- The player\'s hand strength and potential\n- The community board\'s strength and potential\n- The current street and the number of cards remaining to be dealt\n- The player\'s personality and willingness to take risks\n\n## Evaluation Criteria\nThe assistant\'s response will be evaluated based on the correctness of the action and the quality of the reasoning provided. The assistant should clearly explain their thought process and provide a logical justification for their action.\n\n## Additional Requirements\n- The assistant should be able to handle different player personalities and their corresponding playing styles.\n- The assistant should be able to evaluate the strength and potential of a player\'s hand and the community board.\n- The assistant should be able to consider the current street and the number of cards remaining to be dealt.\n- The assistant should be able to make decisions based on the player\'s personality and willingness to take risks.'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
